# Blender 4.2.1 LTS
# www.blender.org
o control_board.001
vt 0.982813 0.587136
vt 0.955152 0.995901
vt 0.963842 0.971924
vt 0.964078 0.996190
vt 0.964149 0.978325
vt 0.964372 0.977962
vt 0.964372 0.978325
vt 0.962614 0.616703
vt 0.972363 0.625662
vt 0.962614 0.626821
vt 0.960366 0.979137
vt 0.960190 0.978576
vt 0.960366 0.978580
vt 0.982528 0.621866
vt 0.977011 0.613426
vt 0.982528 0.613758
vt 0.982231 0.615554
vt 0.982311 0.625662
vt 0.982231 0.625671
vt 0.933680 0.971614
vt 0.934633 0.996068
vt 0.933786 0.995389
vt 0.963511 0.978487
vt 0.963687 0.977926
vt 0.963687 0.978484
vt 0.963911 0.977926
vt 0.963757 0.977428
vt 0.963911 0.977401
vt 0.982176 0.629258
vt 0.972399 0.616133
vt 0.982176 0.615544
vt 0.908674 0.996068
vt 0.929944 0.970963
vt 0.929944 0.996068
vt 0.929945 0.970963
vt 0.929945 0.996068
vt 0.972367 0.616673
vt 0.962718 0.629165
vt 0.962687 0.615544
vt 0.912476 0.975245
vt 0.931075 0.993880
vt 0.914638 0.994195
vt 0.959401 0.637344
vt 0.982821 0.615068
vt 0.982693 0.637873
vt 0.972367 0.616673
vt 0.962719 0.629165
vt 0.962687 0.615544
vt 0.948516 0.990874
vt 0.946127 0.990853
vt 0.948516 0.975766
vt 0.962497 0.634832
vt 0.962307 0.615544
vt 0.962497 0.615544
vt 0.957362 0.982720
vt 0.960190 0.975766
vt 0.957512 0.976118
vt 0.964182 0.976129
vt 0.964405 0.975766
vt 0.964405 0.976129
vt 0.983365 0.587136
vt 0.983531 0.587162
vt 0.983525 0.587136
vt 0.982311 0.615544
vt 0.962533 0.629447
vt 0.962420 0.615544
vt 0.962533 0.615544
vt 0.966277 0.978870
vt 0.966054 0.978507
vt 0.966277 0.978507
vt 0.912881 0.973014
vt 0.931125 0.973353
vt 0.914348 0.973956
vt 0.963995 0.979012
vt 0.963841 0.978513
vt 0.963995 0.978487
vt 0.952996 0.969933
vt 0.965128 0.970723
vt 0.933840 0.996068
vt 0.912021 0.995515
vt 0.933085 0.995577
vt 0.981862 0.621352
vt 0.981788 0.620216
vt 0.981862 0.620216
vt 0.962307 0.629447
vt 0.981788 0.621988
vt 0.981714 0.621539
vt 0.981788 0.621539
vt 0.981714 0.620216
vt 0.981860 0.622197
vt 0.981791 0.622219
vt 0.981863 0.622214
vt 0.981862 0.617755
vt 0.981788 0.618892
vt 0.981862 0.618892
vt 0.974112 0.588407
vt 0.974289 0.588443
vt 0.974289 0.588407
vt 0.974302 0.588375
vt 0.974473 0.588407
vt 0.974480 0.588375
vt 0.981915 0.621343
vt 0.981989 0.621090
vt 0.981915 0.621090
vt 0.982598 0.586154
vt 0.982913 0.587136
vt 0.984762 0.587065
vt 0.981936 0.615831
vt 0.981989 0.616489
vt 0.981989 0.615829
vt 0.981714 0.622015
vt 0.981767 0.621988
vt 0.981714 0.621990
vt 0.973749 0.588375
vt 0.973920 0.588618
vt 0.973927 0.588375
vt 0.957519 0.017182
vt 0.964012 0.021956
vt 0.965043 0.024184
vt 0.962533 0.629447
vt 0.983197 0.588020
vt 0.983034 0.588055
vt 0.983194 0.588055
vt 0.982849 0.587411
vt 0.983024 0.587379
vt 0.982813 0.588122
vt 0.983028 0.587478
vt 0.982850 0.587479
vt 0.930829 0.973837
vt 0.910555 0.974249
vt 0.932485 0.972647
vt 0.974704 0.588378
vt 0.974592 0.588411
vt 0.974704 0.588414
vt 0.973923 0.588686
vt 0.973749 0.588718
vt 0.973927 0.588718
vt 0.983236 0.588081
vt 0.983444 0.588732
vt 0.983413 0.588084
vt 0.982598 0.588122
vt 0.982812 0.587478
vt 0.982635 0.587479
vt 0.983059 0.588729
vt 0.983233 0.588763
vt 0.983236 0.588732
vt 0.983203 0.588055
vt 0.983357 0.588081
vt 0.983363 0.588055
vt 0.943372 0.005905
vt 0.946975 0.009527
vt 0.947232 0.009215
vt 0.954408 0.012215
vt 0.954455 0.006486
vt 0.953759 0.005905
vt 0.982594 0.629971
vt 0.982927 0.621866
vt 0.982927 0.629933
vt 0.947657 0.024482
vt 0.943660 0.016698
vt 0.944466 0.017570
vt 0.973921 0.588650
vt 0.973742 0.588618
vt 0.973743 0.588650
vt 0.983263 0.588761
vt 0.983429 0.588800
vt 0.983440 0.588763
vt 0.983205 0.588831
vt 0.983045 0.588797
vt 0.983028 0.588829
vt 0.983056 0.588761
vt 0.983222 0.588800
vt 0.983394 0.629639
vt 0.982927 0.629639
vt 0.983661 0.621533
vt 0.983194 0.613761
vt 0.983661 0.613761
vt 0.959993 0.621866
vt 0.959660 0.613761
vt 0.959993 0.613799
vt 0.982598 0.588494
vt 0.982739 0.588461
vt 0.982625 0.588458
vt 0.974108 0.588686
vt 0.973934 0.588718
vt 0.974112 0.588718
vt 0.965777 0.621866
vt 0.965444 0.613761
vt 0.965777 0.613799
vt 0.965777 0.630580
vt 0.965443 0.622475
vt 0.965777 0.622514
vt 0.971561 0.621866
vt 0.971228 0.613761
vt 0.971561 0.613799
vt 0.983413 0.588831
vt 0.983252 0.588797
vt 0.983236 0.588828
vt 0.970432 0.586137
vt 0.970583 0.586105
vt 0.970421 0.586111
vt 0.983028 0.588081
vt 0.983188 0.588081
vt 0.983373 0.587197
vt 0.983533 0.588020
vt 0.983533 0.587197
vt 0.983373 0.588020
vt 0.983531 0.588055
vt 0.965043 0.009897
vt 0.983197 0.587197
vt 0.983037 0.588020
vt 0.933754 0.971687
vt 0.908674 0.973267
vt 0.934607 0.970963
vt 0.958447 0.611781
vt 0.983696 0.614259
vt 0.983517 0.614425
vt 0.954419 0.971667
vt 0.954177 0.996949
vt 0.969266 0.584008
vt 0.966935 0.583525
vt 0.974118 0.588375
vt 0.982598 0.585102
vt 0.982913 0.586083
vt 0.984762 0.586013
vt 0.958890 0.614802
vt 0.984847 0.637395
vt 0.958853 0.638825
vt 0.963089 0.977926
vt 0.963335 0.977351
vt 0.963335 0.977926
vt 0.958589 0.614599
vt 0.984768 0.612553
vt 0.974302 0.588475
vt 0.974473 0.588443
vt 0.974296 0.588443
vt 0.974105 0.588650
vt 0.973930 0.588687
vt 0.983538 0.587162
vt 0.983693 0.587136
vt 0.983533 0.587136
vt 0.959430 0.602773
vt 0.963068 0.603133
vt 0.956603 0.599721
vt 0.982635 0.587447
vt 0.982812 0.587410
vt 0.982634 0.587411
vt 0.962843 0.979600
vt 0.963320 0.979446
vt 0.965408 0.979600
vt 0.979435 0.585623
vt 0.979568 0.585659
vt 0.979548 0.585623
vt 0.982640 0.583944
vt 0.984605 0.583970
vt 0.984721 0.582962
vt 0.973738 0.582927
vt 0.974933 0.586027
vt 0.982913 0.585031
vt 0.984763 0.584961
vt 0.984448 0.583979
vt 0.964182 0.976715
vt 0.964182 0.975847
vt 0.962560 0.976194
vt 0.966102 0.977365
vt 0.964043 0.976982
vt 0.966102 0.977002
vt 0.963582 0.977351
vt 0.963335 0.976776
vt 0.963582 0.976776
vt 0.962687 0.634832
vt 0.911469 0.972132
vt 0.934633 0.970963
vt 0.981788 0.622092
vt 0.981714 0.622067
vt 0.981788 0.622067
vt 0.912234 0.975218
vt 0.930790 0.993906
vt 0.914030 0.994053
vt 0.972363 0.625662
vt 0.962614 0.616703
vt 0.972363 0.615544
vt 0.930884 0.993324
vt 0.912250 0.992766
vt 0.953294 0.014590
vt 0.932715 0.994851
vt 0.913182 0.995162
vt 0.912430 0.975071
vt 0.932954 0.972682
vt 0.931261 0.973918
vt 0.963925 0.627375
vt 0.963914 0.627033
vt 0.963966 0.627036
vt 0.934259 0.971723
vt 0.910702 0.974101
vt 0.914095 0.994128
vt 0.912632 0.995088
vt 0.983540 0.588020
vt 0.983700 0.587197
vt 0.983540 0.587197
vt 0.912268 0.972610
vt 0.932782 0.972328
vt 0.959927 0.629973
vt 0.965444 0.622198
vt 0.965444 0.630305
vt 0.912563 0.995051
vt 0.932446 0.994871
vt 0.959445 0.612860
vt 0.959032 0.637697
vt 0.959076 0.612463
vt 0.967281 0.626876
vt 0.967060 0.628269
vt 0.967228 0.626874
vt 0.909486 0.973727
vt 0.962687 0.629298
vt 0.972398 0.630294
vt 0.972367 0.630427
vt 0.911952 0.995480
vt 0.908674 0.996068
vt 0.929944 0.970963
vt 0.929944 0.996068
vt 0.982176 0.629258
vt 0.972398 0.616133
vt 0.398702 0.998735
vt 0.202063 0.500646
vt 0.398702 0.500645
vt 0.929944 0.970963
vt 0.929944 0.996068
vt 0.931263 0.973813
vt 0.932932 0.972607
vt 0.933349 0.995539
vt 0.934265 0.996068
vt 0.983194 0.587162
vt 0.983037 0.587197
vt 0.983365 0.588020
vt 0.983205 0.587197
vt 0.983205 0.588020
vt 0.912582 0.995591
vt 0.981936 0.618208
vt 0.982010 0.617861
vt 0.981936 0.617861
vt 0.909621 0.973564
vt 0.911303 0.996068
vt 0.908674 0.973064
vt 0.908674 0.994798
vt 0.909491 0.994309
vt 0.950497 0.969933
vt 0.959524 0.997939
vt 0.950497 0.997939
vt 0.982850 0.587447
vt 0.983027 0.587410
vt 0.982010 0.617513
vt 0.981936 0.617513
vt 0.983371 0.588055
vt 0.983525 0.588081
vt 0.981767 0.622015
vt 0.981714 0.622041
vt 0.981714 0.622017
vt 0.969853 0.628220
vt 0.969909 0.628199
vt 0.969906 0.628223
vt 0.965128 0.997730
vt 0.983170 0.614742
vt 0.950497 0.997939
vt 0.941469 0.969933
vt 0.950497 0.969933
vt 0.983538 0.588055
vt 0.983700 0.588020
vt 0.981862 0.616491
vt 0.981788 0.615350
vt 0.981862 0.615350
vt 0.983028 0.587447
vt 0.930590 0.993933
vt 0.944749 0.018485
vt 0.943705 0.006317
vt 0.944749 0.006317
vt 0.958468 0.639089
vt 0.981936 0.616491
vt 0.981862 0.615375
vt 0.981936 0.615375
vt 0.932204 0.994919
vt 0.954514 0.976153
vt 0.955820 0.975771
vt 0.955560 0.976178
vt 0.982809 0.587379
vt 0.982631 0.587379
vt 0.981862 0.617566
vt 0.981936 0.616570
vt 0.981862 0.616570
vt 0.198506 0.998735
vt 0.001869 0.500645
vt 0.198506 0.500644
vt 0.963709 0.016501
vt 0.955073 0.006317
vt 0.963709 0.006837
vt 0.958616 0.017525
vt 0.964702 0.010265
vt 0.946540 0.016947
vt 0.946540 0.007332
vt 0.983365 0.587197
vt 0.983203 0.587162
vt 0.982813 0.587447
vt 0.982776 0.587136
vt 0.982598 0.587136
vt 0.947101 0.010229
vt 0.946999 0.010284
vt 0.956154 0.008197
vt 0.956114 0.008404
vt 0.971227 0.621866
vt 0.976744 0.630305
vt 0.971228 0.629973
vt 0.976744 0.629973
vt 0.982261 0.622198
vt 0.982261 0.630305
vt 0.966054 0.978870
vt 0.982861 0.613761
vt 0.982861 0.621827
vt 0.977011 0.621218
vt 0.977011 0.613151
vt 0.971227 0.621218
vt 0.971227 0.613151
vt 0.962843 0.979694
vt 0.960366 0.979185
vt 0.962843 0.979137
vt 0.982739 0.588494
vt 0.982880 0.588461
vt 0.982766 0.588458
vt 0.982927 0.637744
vt 0.982460 0.629971
vt 0.982927 0.629971
vt 0.983197 0.587136
vt 0.983363 0.587162
vt 0.983357 0.587136
vt 0.982594 0.629933
vt 0.982261 0.621904
vt 0.982594 0.621866
vt 0.983860 0.621866
vt 0.983394 0.621866
vt 0.982927 0.637411
vt 0.983393 0.629639
vt 0.983393 0.637411
vt 0.984128 0.613761
vt 0.983661 0.621533
vt 0.983696 0.638832
vt 0.983552 0.638682
vt 0.973628 0.588377
vt 0.973715 0.588711
vt 0.973742 0.588375
vt 0.983194 0.621827
vt 0.982861 0.613799
vt 0.983394 0.637411
vt 0.983860 0.629639
vt 0.983860 0.637411
vt 0.983860 0.629639
vt 0.984327 0.637411
vt 0.983860 0.637411
vt 0.963335 0.979048
vt 0.963511 0.979044
vt 0.973934 0.588375
vt 0.974105 0.588618
vt 0.974112 0.588375
vt 0.983267 0.588729
vt 0.962843 0.977273
vt 0.960366 0.976763
vt 0.962843 0.976715
vt 0.963347 0.603160
vt 0.963178 0.603177
vt 0.963338 0.603185
vt 0.962843 0.978501
vt 0.963089 0.977926
vt 0.963089 0.978501
vt 0.963841 0.978461
vt 0.963995 0.977962
vt 0.952121 0.976597
vt 0.951777 0.976237
vt 0.951999 0.976235
vt 0.964043 0.977365
vt 0.963889 0.976867
vt 0.964043 0.976841
vt 0.971227 0.629933
vt 0.971227 0.621866
vt 0.962843 0.978532
vt 0.965444 0.613151
vt 0.962843 0.977321
vt 0.960366 0.977926
vt 0.960366 0.977369
vt 0.965125 0.979983
vt 0.964902 0.979620
vt 0.965125 0.979620
vt 0.963089 0.977351
vt 0.963335 0.977351
vt 0.963511 0.979048
vt 0.963687 0.978487
vt 0.963687 0.979044
vt 0.963089 0.979076
vt 0.963335 0.978501
vt 0.963335 0.979076
vt 0.944902 0.975766
vt 0.944902 0.995096
vt 0.942674 0.995081
vt 0.960190 0.977365
vt 0.945794 0.016861
vt 0.945794 0.007246
vt 0.960366 0.979742
vt 0.960190 0.979182
vt 0.963582 0.977351
vt 0.963582 0.977926
vt 0.960366 0.978532
vt 0.960190 0.977971
vt 0.960366 0.977974
vt 0.962307 0.634832
vt 0.962497 0.634832
vt 0.963089 0.976776
vt 0.962843 0.977351
vt 0.962843 0.976776
vt 0.963511 0.978484
vt 0.963335 0.977929
vt 0.963511 0.977926
vt 0.960368 0.976128
vt 0.963573 0.976243
vt 0.960190 0.976140
vt 0.957073 0.982360
vt 0.957583 0.982716
vt 0.945063 0.976151
vt 0.948343 0.976174
vt 0.944902 0.976169
vt 0.953759 0.014412
vt 0.947832 0.027165
vt 0.962420 0.629447
vt 0.962843 0.977926
vt 0.957294 0.982356
vt 0.959641 0.982692
vt 0.942391 0.995483
vt 0.942391 0.975766
vt 0.940328 0.975773
vt 0.964902 0.979983
vt 0.982311 0.625290
vt 0.982176 0.615560
vt 0.952121 0.975766
vt 0.951958 0.976174
vt 0.964065 0.977764
vt 0.964288 0.977401
vt 0.964288 0.977764
vt 0.963841 0.978487
vt 0.963687 0.978985
vt 0.963687 0.978513
vt 0.972367 0.630427
vt 0.962687 0.629298
vt 0.963687 0.977962
vt 0.963581 0.977926
vt 0.963757 0.977365
vt 0.963757 0.977923
vt 0.963736 0.976867
vt 0.963582 0.977365
vt 0.963582 0.976841
vt 0.957955 0.985429
vt 0.960190 0.985456
vt 0.957961 0.985465
vt 0.964065 0.977401
vt 0.963911 0.977900
vt 0.963911 0.977428
vt 0.964149 0.978461
vt 0.982853 0.588125
vt 0.982739 0.588122
vt 0.985687 0.612204
vt 0.985687 0.639089
vt 0.952121 0.976153
vt 0.952382 0.986430
vt 0.952286 0.976137
vt 0.981714 0.616553
vt 0.981788 0.616553
vt 0.964813 0.626985
vt 0.964785 0.627650
vt 0.964733 0.627647
vt 0.983371 0.587162
vt 0.945794 0.006317
vt 0.944749 0.018485
vt 0.944749 0.006317
vt 0.935177 0.970963
vt 0.933611 0.995503
vt 0.934213 0.971635
vt 0.985180 0.637672
vt 0.935275 0.970963
vt 0.974296 0.588407
vt 0.963736 0.976841
vt 0.963889 0.977339
vt 0.963736 0.977365
vt 0.911911 0.996068
vt 0.909678 0.973745
vt 0.910568 0.993756
vt 0.932530 0.994491
vt 0.983039 0.638234
vt 0.981766 0.622067
vt 0.981766 0.622042
vt 0.981862 0.619724
vt 0.981877 0.619707
vt 0.981950 0.619712
vt 0.982010 0.616970
vt 0.982010 0.616570
vt 0.981862 0.616595
vt 0.981788 0.617731
vt 0.981788 0.616595
vt 0.973928 0.588650
vt 0.964677 0.627673
vt 0.964757 0.627011
vt 0.981967 0.621088
vt 0.981915 0.620428
vt 0.981967 0.620426
vt 0.983698 0.587162
vt 0.942743 0.972064
vt 0.951722 0.995808
vt 0.942525 0.996324
vt 0.981989 0.614870
vt 0.981936 0.614211
vt 0.981989 0.614209
vt 0.910767 0.974270
vt 0.983533 0.588081
vt 0.983698 0.588055
vt 0.981788 0.614209
vt 0.981714 0.614209
vt 0.941469 0.997939
vt 0.958112 0.616041
vt 0.958062 0.616064
vt 0.958115 0.616066
vt 0.958574 0.638221
vt 0.982176 0.625305
vt 0.981936 0.617566
vt 0.981862 0.618555
vt 0.981915 0.620424
vt 0.981862 0.619739
vt 0.981915 0.619737
vt 0.958412 0.638396
vt 0.958263 0.611601
vt 0.981788 0.617755
vt 0.981862 0.617731
vt 0.962676 0.628938
vt 0.963512 0.629137
vt 0.962713 0.628925
vt 0.976790 0.615621
vt 0.976598 0.614958
vt 0.976658 0.614982
vt 0.967454 0.614278
vt 0.967464 0.614302
vt 0.967374 0.614214
vt 0.982712 0.588125
vt 0.951940 0.971548
vt 0.981788 0.619080
vt 0.981862 0.619080
vt 0.981936 0.615271
vt 0.982010 0.614872
vt 0.981936 0.614872
vt 0.981967 0.620445
vt 0.982020 0.620103
vt 0.981967 0.620105
vt 0.941469 0.970936
vt 0.972512 0.586450
vt 0.973601 0.583485
vt 0.970594 0.590386
vt 0.968913 0.586130
vt 0.968902 0.586105
vt 0.981915 0.619761
vt 0.981967 0.619763
vt 0.983188 0.587136
vt 0.983034 0.587162
vt 0.963081 0.635869
vt 0.961103 0.635913
vt 0.963089 0.635887
vt 0.974296 0.588475
vt 0.974112 0.588443
vt 0.974118 0.588475
vt 0.966326 0.977365
vt 0.966326 0.977002
vt 0.962843 0.977351
vt 0.982020 0.619761
vt 0.981967 0.620103
vt 0.981936 0.616970
vt 0.982010 0.617317
vt 0.981936 0.617317
vt 0.981788 0.616570
vt 0.960366 0.977321
vt 0.960190 0.976760
vt 0.952996 0.996937
vt 0.981862 0.620428
vt 0.981915 0.621113
vt 0.981915 0.620426
vt 0.982010 0.615824
vt 0.981936 0.615824
vt 0.955073 0.016587
vt 0.955819 0.026117
vt 0.955073 0.026203
vt 0.981936 0.618555
vt 0.982010 0.618208
vt 0.981876 0.621381
vt 0.981803 0.621385
vt 0.973628 0.588749
vt 0.973742 0.588747
vt 0.961434 0.614415
vt 0.961431 0.614390
vt 0.961378 0.614389
vt 0.973745 0.588687
vt 0.963012 0.635905
vt 0.944893 0.995132
vt 0.942665 0.995117
vt 0.974109 0.624716
vt 0.973708 0.621771
vt 0.971063 0.615340
vt 0.981936 0.615326
vt 0.981862 0.614209
vt 0.981862 0.615326
vt 0.981936 0.618833
vt 0.981862 0.618833
vt 0.960828 0.615892
vt 0.960713 0.614498
vt 0.960660 0.614497
vt 0.982231 0.616138
vt 0.972363 0.625713
vt 0.972363 0.615544
vt 0.958263 0.638832
vt 0.985143 0.611601
vt 0.985143 0.638832
vt 0.962533 0.616694
vt 0.962533 0.626811
vt 0.974480 0.588378
vt 0.974592 0.588375
vt 0.962614 0.626821
vt 0.982231 0.626307
vt 0.653547 0.962712
vt 0.401670 0.998223
vt 0.401670 0.962712
vt 0.906477 0.923957
vt 0.654600 0.959469
vt 0.654600 0.923957
vt 0.905778 0.962712
vt 0.653900 0.998223
vt 0.653900 0.962712
vt 0.653052 0.924626
vt 0.401175 0.960137
vt 0.401175 0.924626
vt 0.820359 0.852252
vt 0.612399 0.921184
vt 0.612400 0.852252
vt 0.610216 0.852252
vt 0.402256 0.921184
vt 0.402257 0.852253
vt 0.820176 0.782120
vt 0.612217 0.851052
vt 0.612217 0.782120
vt 0.610580 0.782916
vt 0.402621 0.851849
vt 0.402621 0.782916
vt 0.993831 0.642584
vt 0.820435 0.711257
vt 0.820435 0.642584
vt 0.993831 0.852981
vt 0.820435 0.921654
vt 0.820435 0.852981
vt 0.992601 0.782849
vt 0.819205 0.851523
vt 0.819206 0.782849
vt 0.992600 0.712717
vt 0.819204 0.781390
vt 0.819205 0.712717
vt 0.747753 0.500909
vt 0.574357 0.569582
vt 0.574357 0.500909
vt 0.784664 0.571043
vt 0.611269 0.639715
vt 0.611268 0.571042
vt 0.956919 0.572272
vt 0.783523 0.640945
vt 0.783524 0.572272
vt 0.575498 0.502140
vt 0.402102 0.570813
vt 0.402102 0.502140
vt 0.820469 0.641647
vt 0.612509 0.710579
vt 0.612509 0.641647
vt 0.820468 0.641647
vt 0.612509 0.710579
vt 0.612509 0.641648
vt 0.945386 0.500662
vt 0.746873 0.569392
vt 0.746873 0.500662
vt 0.199510 0.429298
vt 0.000997 0.498029
vt 0.000998 0.429298
vt 0.400716 0.430530
vt 0.202203 0.499260
vt 0.202203 0.430530
vt 0.602685 0.431358
vt 0.404173 0.500089
vt 0.404172 0.431359
vt 0.802661 0.430903
vt 0.604148 0.499633
vt 0.604148 0.430903
vt 0.203434 0.360771
vt 0.401946 0.429501
vt 0.203433 0.429501
vt 0.199510 0.360315
vt 0.000997 0.429046
vt 0.000997 0.360315
vt 0.601454 0.361599
vt 0.402942 0.430330
vt 0.402942 0.361599
vt 0.819009 0.712382
vt 0.611050 0.781314
vt 0.611050 0.712382
vt 0.610219 0.571363
vt 0.402259 0.640295
vt 0.402259 0.571363
vt 0.948889 0.011723
vt 0.949475 0.012408
vt 0.947646 0.011362
vt 0.947786 0.011363
vt 0.398702 0.998735
vt 0.202063 0.500645
vt 0.398702 0.500644
vt 0.398702 0.998735
vt 0.202063 0.500646
vt 0.398702 0.500645
vt 0.398701 0.998735
vt 0.202063 0.500646
vt 0.398701 0.500645
vt 0.943651 0.009846
vt 0.943975 0.013365
vt 0.943440 0.006855
vt 0.943896 0.009924
vt 0.944142 0.013252
vt 0.959301 0.009654
vt 0.960200 0.009974
vt 0.957858 0.009651
vt 0.958013 0.009540
vt 0.955566 0.012843
vt 0.956789 0.014585
vt 0.198507 0.998736
vt 0.001869 0.500645
vt 0.198507 0.500645
vt 0.198506 0.998735
vt 0.001869 0.500646
vt 0.198507 0.500645
vt 0.198507 0.998736
vt 0.001868 0.500645
vt 0.198506 0.500645
vt 0.954903 0.012153
vt 0.955693 0.012749
vt 0.956815 0.014443
vt 0.955540 0.011924
vt 0.955213 0.012274
vt 0.943688 0.007949
vt 0.944148 0.008982
vt 0.946546 0.009863
vt 0.955198 0.007288
vt 0.947847 0.011923
vt 0.944561 0.014215
vt 0.943835 0.015263
vt 0.947924 0.011533
vt 0.946803 0.009817
vt 0.957556 0.014837
vt 0.957003 0.015979
vt 0.955277 0.008257
vt 0.958500 0.010109
vt 0.958293 0.009970
vt 0.947481 0.026888
vt 0.953745 0.014410
vt 0.948995 0.011634
vt 0.965019 0.009900
vt 0.959367 0.009537
vt 0.964659 0.024067
vt 0.946892 0.010820
vt 0.944274 0.010934
vt 0.944294 0.012107
vt 0.943372 0.017016
vt 0.947101 0.010942
vt 0.957384 0.017536
vt 0.956407 0.012881
vt 0.956315 0.013640
vt 0.956966 0.009622
vt 0.956768 0.009071
vt 0.964149 0.977962
vt 0.960190 0.979134
vt 0.977011 0.621534
vt 0.963511 0.977929
vt 0.963757 0.977900
vt 0.972399 0.629847
vt 0.908674 0.970963
vt 0.972398 0.630294
vt 0.945221 0.975779
vt 0.947293 0.976154
vt 0.962307 0.634832
vt 0.960185 0.985420
vt 0.959778 0.982718
vt 0.955820 0.975816
vt 0.964182 0.975766
vt 0.963841 0.978985
vt 0.981788 0.621352
vt 0.962420 0.629447
vt 0.981714 0.621988
vt 0.981788 0.622201
vt 0.981989 0.621343
vt 0.984762 0.586154
vt 0.984719 0.586119
vt 0.984604 0.586093
vt 0.984446 0.586083
vt 0.982755 0.586093
vt 0.982640 0.586119
vt 0.982598 0.587065
vt 0.982640 0.587100
vt 0.982755 0.587126
vt 0.984446 0.587136
vt 0.984604 0.587126
vt 0.984719 0.587100
vt 0.981767 0.622013
vt 0.982991 0.588122
vt 0.982776 0.588122
vt 0.983197 0.588081
vt 0.982594 0.621904
vt 0.983194 0.621533
vt 0.959660 0.621827
vt 0.982712 0.588497
vt 0.965444 0.621827
vt 0.965443 0.630542
vt 0.971227 0.621827
vt 0.970594 0.586131
vt 0.983205 0.588084
vt 0.965449 0.593533
vt 0.965338 0.585648
vt 0.965184 0.585654
vt 0.969735 0.582927
vt 0.969573 0.582933
vt 0.965293 0.588190
vt 0.965184 0.588198
vt 0.968643 0.586079
vt 0.968747 0.586097
vt 0.966397 0.591935
vt 0.965286 0.587906
vt 0.965406 0.587899
vt 0.974296 0.588375
vt 0.984762 0.585102
vt 0.984719 0.585066
vt 0.984604 0.585041
vt 0.984446 0.585031
vt 0.982913 0.585031
vt 0.982755 0.585041
vt 0.982640 0.585066
vt 0.982598 0.586013
vt 0.982640 0.586048
vt 0.982755 0.586074
vt 0.984604 0.586074
vt 0.984719 0.586048
vt 0.963089 0.977351
vt 0.985180 0.612204
vt 0.974480 0.588475
vt 0.956748 0.599715
vt 0.965184 0.603119
vt 0.965026 0.583418
vt 0.959646 0.605041
vt 0.959512 0.605049
vt 0.958602 0.605065
vt 0.965184 0.583011
vt 0.959294 0.602780
vt 0.964945 0.582940
vt 0.962300 0.582927
vt 0.963187 0.603152
vt 0.964874 0.603167
vt 0.964069 0.979076
vt 0.979455 0.585659
vt 0.984605 0.582936
vt 0.984448 0.582927
vt 0.982913 0.582927
vt 0.982755 0.582936
vt 0.982640 0.582962
vt 0.982598 0.582997
vt 0.982598 0.583908
vt 0.982755 0.583970
vt 0.982913 0.583979
vt 0.984448 0.583979
vt 0.984721 0.583944
vt 0.984763 0.583908
vt 0.984763 0.582997
vt 0.975079 0.586022
vt 0.973978 0.588375
vt 0.982598 0.583566
vt 0.973911 0.588303
vt 0.974057 0.588307
vt 0.974169 0.588296
vt 0.979116 0.586061
vt 0.973601 0.582932
vt 0.973601 0.588365
vt 0.979359 0.585595
vt 0.979249 0.585583
vt 0.976624 0.585512
vt 0.982755 0.583988
vt 0.982640 0.584014
vt 0.982598 0.584050
vt 0.982598 0.584961
vt 0.982640 0.584996
vt 0.982755 0.585022
vt 0.984448 0.585031
vt 0.984605 0.585022
vt 0.984721 0.584996
vt 0.984763 0.584050
vt 0.984721 0.584014
vt 0.984605 0.583988
vt 0.961852 0.976626
vt 0.964043 0.977345
vt 0.981714 0.622092
vt 0.963872 0.627373
vt 0.959927 0.621866
vt 0.967112 0.628272
vt 0.911123 0.996068
vt 0.972398 0.629847
vt 0.202063 0.998736
vt 0.959524 0.969933
vt 0.983365 0.588081
vt 0.981767 0.622039
vt 0.969856 0.628196
vt 0.981788 0.616491
vt 0.943705 0.018485
vt 0.954752 0.975782
vt 0.001868 0.998735
vt 0.955073 0.015982
vt 0.955073 0.015933
vt 0.976744 0.622198
vt 0.976744 0.621866
vt 0.963995 0.978850
vt 0.982528 0.613799
vt 0.982853 0.588497
vt 0.982460 0.637744
vt 0.982261 0.629971
vt 0.983860 0.629639
vt 0.984128 0.621533
vt 0.973601 0.588713
vt 0.982861 0.621866
vt 0.983394 0.629639
vt 0.984327 0.629639
vt 0.963335 0.978490
vt 0.973927 0.588618
vt 0.962843 0.977926
vt 0.963841 0.977988
vt 0.951899 0.976599
vt 0.962843 0.979089
vt 0.965444 0.621218
vt 0.962843 0.977878
vt 0.963511 0.978490
vt 0.942391 0.975768
vt 0.960190 0.977923
vt 0.960190 0.979739
vt 0.960190 0.978528
vt 0.962843 0.979076
vt 0.963335 0.978487
vt 0.960923 0.975766
vt 0.962687 0.634832
vt 0.962307 0.629447
vt 0.962843 0.978484
vt 0.959352 0.982332
vt 0.942317 0.995147
vt 0.962843 0.979963
vt 0.982176 0.625305
vt 0.949707 0.976233
vt 0.950062 0.990481
vt 0.948516 0.976171
vt 0.950907 0.976155
vt 0.963841 0.979012
vt 0.963581 0.977369
vt 0.963736 0.977339
vt 0.964065 0.977926
vt 0.964149 0.977988
vt 0.958468 0.612204
vt 0.955820 0.986454
vt 0.954765 0.986464
vt 0.952524 0.975766
vt 0.981714 0.618892
vt 0.964865 0.626988
vt 0.945794 0.018485
